sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: true
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
sq is symmetric after normalize: false
